Filter,LUTS,DSPs,data path delay,Total On-Chip Power (W),Device Static (W),Dynamic (W), Clocks (dyn), Logic (dyn), Signals (dyn),i DSPs, I/0 (dyn)
JOHANSSON08_B5_mcmbad.vhdl,87,0,10.568ns,0.528,0.244,0.284,0,0.003,0.008,,0.273
JOHANSSON08_B5_tmcmad1.vhdl,70,0,9.306ns,0.455,0.244,0.211,0,0.002,0.006,,0.203
JOHANSSON08_B5_tmcmad2.vhdl,70,0,9.306ns,0.455,0.244,0.211,0,0.002,0.006,,0.203
JOHANSSON08_B5_tmcmad4.vhdl,83,0,10.258ns,0.505,0.244,0.261,0,0.003,0.008,,0.251
KWENTUS97_11_mcm.vhdl,32,0,7.959ns,0.355,0.243,0.113,0,<0.001,0.002,,0.109
KWENTUS97_11_mcmad.vhdl,34,0,8.336ns,0.354,0.243,0.112,0,<0.001,0.002,,0.108
KWENTUS97_11_mcmbad.vhdl,32,0,8.526ns,0.355,0.243,0.112,0,<0.001,0.002,,0.109
KWENTUS97_11_tmcmad1.vhdl,30,0,8.086ns,0.351,0.243,0.108,0,<0.001,0.002,,0.105
KWENTUS97_11_tmcmad2.vhdl,23,0,7.795ns,0.339,0.243,0.096,0,<0.001,0.002,,0.093
KWENTUS97_11_tmcmad4.vhdl,29,0,8.134ns,0.351,0.243,0.108,0,<0.001,0.002,,0.105
KWENTUS97_15_mcm.vhdl,48,0,8.614ns,0.384,0.243,0.141,0,0.001,0.003,,0.136
KWENTUS97_15_mcmad.vhdl,48,0,8.614ns,0.384,0.243,0.141,0,0.001,0.003,,0.136
KWENTUS97_15_mcmbad.vhdl,48,0,8.614ns,0.384,0.243,0.141,0,0.001,0.003,,0.136
KWENTUS97_15_tmcmad1.vhdl,42,0,8.521ns,0.373,0.243,0.13,0,0.001,0.003,,0.126
KWENTUS97_15_tmcmad2.vhdl,39,0,8.675ns,0.365,0.243,0.122,0,0.001,0.003,,0.118
KWENTUS97_15_tmcmad4.vhdl,46,0,8.181ns,0.38,0.243,0.137,0,0.001,0.003,,0.133
KWENTUS97_47_mcm.vhdl,247,0,14.257ns,0.915,0.247,0.668,0,0.006,0.021,,0.641
KWENTUS97_47_mcmad.vhdl,247,0,14.257ns,0.915,0.247,0.668,0,0.006,0.021,,0.641
KWENTUS97_47_mcmbad.vhdl,225,0,12.510ns,0.938,0.247,0.691,0,0.006,0.026,,0.659
KWENTUS97_47_tmcmad1.vhdl,140,0,11.297ns,0.702,0.245,0.457,0,0.004,0.016,,0.437
KWENTUS97_47_tmcmad2.vhdl,162,0,11.091ns,0.759,0.246,0.513,0,0.005,0.021,,0.488
KWENTUS97_47_tmcmad4.vhdl,220,0,10.726ns,0.88,0.246,0.633,0,0.006,0.023,,0.604
LAPLACIAN_3_mcm.vhdl,36,0,7.868ns,0.356,0.243,0.113,0,<0.001,0.002,,0.11
LAPLACIAN_3_mcmad.vhdl,36,0,7.868ns,0.356,0.243,0.113,0,<0.001,0.002,,0.11
LAPLACIAN_3_mcmbad.vhdl,33,0,8.377ns,0.352,0.243,0.109,0,<0.001,0.002,,0.107
LAPLACIAN_3_tmcmad1.vhdl,29,0,7.925ns,0.341,0.243,0.099,0,<0.001,0.002,,0.096
LAPLACIAN_3_tmcmad2.vhdl,29,0,7.925ns,0.341,0.243,0.099,0,<0.001,0.002,,0.096
LAPLACIAN_3_tmcmad4.vhdl,30,0,8.533ns,0.342,0.243,0.1,0,<0.001,0.002,,0.097
LIM83A_36_mcm.vhdl,49,0,7.145ns,0.371,0.243,0.128,0,<0.001,0.002,,0.125
LIM83A_36_mcmad.vhdl,49,0,7.145ns,0.371,0.243,0.128,0,<0.001,0.002,,0.125
LIM83A_36_mcmbad.vhdl,44,0,8.549ns,0.394,0.243,0.151,0,0.001,0.003,,0.147
LIM83A_36_tmcmad1.vhdl,45,0,8.632ns,0.407,0.243,0.163,0,0.001,0.004,,0.158
LIM83A_36_tmcmad2.vhdl,33,0,8.472ns,0.364,0.243,0.121,0,<0.001,0.003,,0.118
LIM83A_36_tmcmad4.vhdl,44,0,8.549ns,0.394,0.243,0.151,0,0.001,0.003,,0.147
LIM83_121_mcm.vhdl,687,0,33.351ns,2.825,0.261,2.564,0,0.019,0.144,,2.401
LIM83_121_mcmad.vhdl,687,0,33.351ns,2.825,0.261,2.564,0,0.019,0.144,,2.401
LIM83_121_mcmbad.vhdl,631,0,30.865ns,2.864,0.261,2.603,0,0.019,0.184,,2.4
LIM83_121_tmcmad1.vhdl,383,0,28.996ns,2.069,0.255,1.815,0,0.014,0.107,,1.694
LIM83_121_tmcmad2.vhdl,423,0,22.648ns,2.158,0.256,1.902,0,0.015,0.127,,1.761
LIM83_121_tmcmad4.vhdl,557,0,31.898ns,2.779,0.26,2.519,0,0.018,0.181,,2.32
LIM83_36_mcm.vhdl,48,0,7.243ns,0.37,0.243,0.127,0,<0.001,0.002,,0.124
LIM83_36_mcmad.vhdl,48,0,7.243ns,0.37,0.243,0.127,0,<0.001,0.002,,0.124
LIM83_36_mcmbad.vhdl,42,0,8.406ns,0.389,0.243,0.146,0,<0.001,0.003,,0.142
LIM83_36_tmcmad1.vhdl,42,0,8.406ns,0.389,0.243,0.146,0,<0.001,0.003,,0.142
LIM83_36_tmcmad2.vhdl,37,0,7.917ns,0.375,0.243,0.132,0,<0.001,0.003,,0.128
LIM83_36_tmcmad4.vhdl,42,0,8.406ns,0.389,0.243,0.146,0,<0.001,0.003,,0.142
LIM83_37_mcm.vhdl,51,0,7.192ns,0.373,0.243,0.13,0,<0.001,0.002,,0.127
LIM83_37_mcmad.vhdl,51,0,7.192ns,0.373,0.243,0.13,0,<0.001,0.002,,0.127
LIM83_37_mcmbad.vhdl,48,0,7.178ns,0.38,0.243,0.137,0,<0.001,0.002,,0.134
LIM83_37_tmcmad1.vhdl,45,0,7.267ns,0.373,0.243,0.13,0,<0.001,0.002,,0.126
LIM83_37_tmcmad2.vhdl,36,0,6.965ns,0.341,0.243,0.098,0,<0.001,0.002,,0.096
LIM83_37_tmcmad4.vhdl,47,0,7.173ns,0.379,0.243,0.136,0,<0.001,0.002,,0.133
LIM83_63_mcm.vhdl,257,0,16.484ns,1.288,0.249,1.039,0,0.009,0.051,,0.978
LIM83_63_mcmad.vhdl,254,0,12.854ns,1.083,0.248,0.835,0,0.006,0.027,,0.802
LIM83_63_mcmbad.vhdl,210,0,13.462ns,1.158,0.248,0.909,0,0.006,0.034,,0.869
LIM83_63_tmcmad1.vhdl,185,0,12.221ns,1.018,0.247,0.771,0,0.005,0.027,,0.738
LIM83_63_tmcmad2.vhdl,150,0,13.011ns,0.954,0.247,0.707,0,0.005,0.024,,0.678
LIM83_63_tmcmad4.vhdl,213,0,13.016ns,1.146,0.248,0.898,0,0.006,0.038,,0.853
LIMAKT08_121_mcm.vhdl,508,0,19.763ns,2.171,0.256,1.916,0,0.014,0.099,,1.803
LIMAKT08_121_mcmad.vhdl,508,0,19.763ns,2.171,0.256,1.916,0,0.014,0.099,,1.803
LIMAKT08_121_mcmbad.vhdl,432,0,22.325ns,2.202,0.256,1.946,0,0.012,0.122,,1.812
LIMAKT08_121_tmcmad1.vhdl,330,0,24.208ns,1.936,0.254,1.682,0,0.011,0.1,,1.571
LIMAKT08_121_tmcmad2.vhdl,366,0,21.553ns,1.901,0.254,1.647,0,0.012,0.096,,1.539
LIMAKT08_121_tmcmad4.vhdl,443,0,20.709ns,2.09,0.255,1.835,0,0.013,0.102,,1.72
LIMPASKO99_121_mcm.vhdl,670,0,24.842ns,2.772,0.26,2.512,0,0.019,0.14,,2.354
LIMPASKO99_121_mcmad.vhdl,670,0,24.842ns,2.772,0.26,2.512,0,0.019,0.14,,2.354
LIMPASKO99_121_mcmbad.vhdl,573,0,27.779ns,2.776,0.26,2.515,0,0.017,0.165,,2.334
LIMPASKO99_121_tmcmad1.vhdl,409,0,22.259ns,2.141,0.255,1.886,0,0.014,0.105,,1.767
LIMPASKO99_121_tmcmad2.vhdl,424,0,29.494ns,2.173,0.256,1.918,0,0.015,0.121,,1.782
LIMPASKO99_121_tmcmad4.vhdl,566,0,29.110ns,2.622,0.259,2.363,0,0.017,0.159,,2.188
LIMYU07_121_mcm.vhdl,571,0,29.068ns,2.353,0.257,2.096,0,0.016,0.119,,1.961
LIMYU07_121_mcmad.vhdl,571,0,29.068ns,2.353,0.257,2.096,0,0.016,0.119,,1.961
LIMYU07_121_mcmbad.vhdl,518,0,22.321ns,2.409,0.257,2.152,0,0.016,0.134,,2.002
LIMYU07_121_tmcmad1.vhdl,308,0,21.695ns,1.745,0.253,1.493,0,0.011,0.093,,1.389
LIMYU07_121_tmcmad2.vhdl,345,0,28.735ns,1.65,0.252,1.398,0,0.011,0.079,,1.308
LIMYU07_121_tmcmad4.vhdl,520,0,21.657ns,2.228,0.256,1.971,0,0.015,0.119,,1.837
LOWPASS_15_mcm.vhdl,315,0,20.979ns,1.529,0.251,1.278,0,0.011,0.07,,1.198
LOWPASS_15_mcmad.vhdl,305,0,17.182ns,1.383,0.25,1.133,0,0.008,0.051,,1.074
LOWPASS_15_mcmbad.vhdl,258,0,15.617ns,1.403,0.25,1.153,0,0.007,0.058,,1.087
LOWPASS_15_tmcmad1.vhdl,182,0,14.632ns,1.16,0.248,0.912,0,0.006,0.041,,0.865
LOWPASS_15_tmcmad2.vhdl,218,0,14.291ns,1.179,0.249,0.93,0,0.007,0.046,,0.877
LOWPASS_15_tmcmad4.vhdl,253,0,14.776ns,1.341,0.25,1.092,0,0.007,0.062,,1.022
LOWPASS_5_mcm.vhdl,68,0,9.099ns,0.449,0.244,0.206,0,0.002,0.005,,0.199
LOWPASS_5_mcmad.vhdl,68,0,9.099ns,0.449,0.244,0.206,0,0.002,0.005,,0.199
LOWPASS_5_mcmbad.vhdl,65,0,9.142ns,0.446,0.244,0.202,0,0.002,0.005,,0.196
LOWPASS_5_tmcmad1.vhdl,52,0,8.994ns,0.411,0.243,0.168,0,0.001,0.004,,0.163
LOWPASS_5_tmcmad2.vhdl,45,0,8.315ns,0.391,0.243,0.148,0,<0.001,0.003,,0.144
LOWPASS_5_tmcmad4.vhdl,58,0,8.895ns,0.43,0.243,0.187,0,0.002,0.004,,0.181
LOWPASS_9_mcm.vhdl,154,0,11.915ns,0.763,0.246,0.517,0,0.004,0.016,,0.497
LOWPASS_9_mcmad.vhdl,145,0,12.596ns,0.76,0.246,0.514,0,0.004,0.018,,0.492
LOWPASS_9_mcmbad.vhdl,138,0,12.439ns,0.739,0.246,0.494,0,0.004,0.018,,0.472
LOWPASS_9_tmcmad1.vhdl,95,0,11.379ns,0.589,0.244,0.345,0,0.003,0.013,,0.329
LOWPASS_9_tmcmad2.vhdl,95,0,11.379ns,0.589,0.244,0.345,0,0.003,0.013,,0.329
LOWPASS_9_tmcmad4.vhdl,118,0,11.367ns,0.686,0.245,0.441,0,0.003,0.016,,0.422
MARTINEZ02_4_mcm.vhdl,81,0,8.197ns,0.467,0.244,0.223,0,0.002,0.006,,0.215
MARTINEZ02_4_mcmad.vhdl,81,0,8.197ns,0.467,0.244,0.223,0,0.002,0.006,,0.215
MARTINEZ02_4_mcmbad.vhdl,74,0,9.551ns,0.476,0.244,0.232,0,0.002,0.007,,0.223
MARTINEZ02_4_tmcmad1.vhdl,64,0,8.809ns,0.438,0.243,0.194,0,0.002,0.006,,0.186
MARTINEZ02_4_tmcmad2.vhdl,64,0,8.809ns,0.438,0.243,0.194,0,0.002,0.006,,0.186
MARTINEZ02_4_tmcmad4.vhdl,70,0,9.749ns,0.46,0.244,0.217,0,0.002,0.006,,0.208
NIELSEN89_67A_mcm.vhdl,425,0,14.690ns,1.62,0.252,1.369,0,0.012,0.077,,1.28
NIELSEN89_67A_mcmad.vhdl,425,0,14.690ns,1.62,0.252,1.369,0,0.012,0.077,,1.28
NIELSEN89_67A_mcmbad.vhdl,397,0,18.569ns,1.618,0.252,1.366,0,0.012,0.076,,1.278
NIELSEN89_67A_tmcmad1.vhdl,213,0,16.123ns,1.154,0.248,0.905,0,0.007,0.054,,0.844
NIELSEN89_67A_tmcmad2.vhdl,265,0,17.571ns,1.241,0.249,0.992,0,0.009,0.05,,0.933
NIELSEN89_67A_tmcmad4.vhdl,355,0,16.347ns,1.562,0.251,1.311,0,0.011,0.082,,1.218
NIELSEN89_67B_mcm.vhdl,428,0,22.371ns,1.617,0.252,1.365,0,0.011,0.076,,1.278
NIELSEN89_67B_mcmad.vhdl,428,0,22.371ns,1.617,0.252,1.365,0,0.011,0.076,,1.278
NIELSEN89_67B_mcmbad.vhdl,422,0,19.553ns,1.625,0.252,1.374,0,0.011,0.079,,1.283
NIELSEN89_67B_tmcmad1.vhdl,211,0,22.236ns,1.159,0.248,0.91,0,0.007,0.053,,0.85
NIELSEN89_67B_tmcmad2.vhdl,279,0,20.892ns,1.281,0.249,1.032,0,0.009,0.063,,0.96
NIELSEN89_67B_tmcmad4.vhdl,366,0,24.024ns,1.616,0.252,1.364,0,0.012,0.089,,1.263
POTKONJAK96_4_mcm.vhdl,81,0,8.197ns,0.467,0.244,0.223,0,0.002,0.006,,0.215
POTKONJAK96_4_mcmad.vhdl,81,0,8.197ns,0.467,0.244,0.223,0,0.002,0.006,,0.215
POTKONJAK96_4_mcmbad.vhdl,74,0,9.551ns,0.476,0.244,0.232,0,0.002,0.007,,0.223
POTKONJAK96_4_tmcmad1.vhdl,62,0,8.262ns,0.408,0.243,0.165,0,0.002,0.005,,0.158
POTKONJAK96_4_tmcmad2.vhdl,62,0,8.262ns,0.408,0.243,0.165,0,0.002,0.005,,0.158
POTKONJAK96_4_tmcmad4.vhdl,70,0,9.749ns,0.46,0.244,0.217,0,0.002,0.006,,0.208
ROSA04_49_mcm.vhdl,108,0,11.203ns,0.637,0.245,0.392,0,0.002,0.01,,0.379
ROSA04_49_mcmad.vhdl,108,0,11.203ns,0.637,0.245,0.392,0,0.002,0.01,,0.379
ROSA04_49_mcmbad.vhdl,102,0,11.922ns,0.659,0.245,0.414,0,0.003,0.012,,0.399
ROSA04_49_tmcmad1.vhdl,89,0,9.713ns,0.596,0.245,0.352,0,0.002,0.011,,0.338
ROSA04_49_tmcmad2.vhdl,81,0,9.627ns,0.579,0.244,0.334,0,0.002,0.01,,0.322
ROSA04_49_tmcmad4.vhdl,97,0,9.244ns,0.606,0.245,0.361,0,0.002,0.01,,0.349
SAMUELI89_60_mcm.vhdl,307,0,17.457ns,1.316,0.25,1.067,0,0.007,0.04,,1.019
SAMUELI89_60_mcmad.vhdl,307,0,17.457ns,1.316,0.25,1.067,0,0.007,0.04,,1.019
SAMUELI89_60_mcmbad.vhdl,281,0,19.526ns,1.359,0.25,1.109,0,0.008,0.051,,1.051
SAMUELI89_60_tmcmad1.vhdl,189,0,14.468ns,1.036,0.248,0.788,0,0.006,0.038,,0.745
SAMUELI89_60_tmcmad2.vhdl,233,0,15.579ns,1.168,0.248,0.919,0,0.006,0.04,,0.873
SAMUELI89_60_tmcmad4.vhdl,281,0,17.692ns,1.377,0.25,1.127,0,0.008,0.059,,1.06
SHAHEIN11_B_mcm.vhdl,108,0,9.576ns,0.572,0.244,0.328,0,0.002,0.007,,0.319
SHAHEIN11_B_mcmad.vhdl,108,0,9.576ns,0.572,0.244,0.328,0,0.002,0.007,,0.319
SHAHEIN11_B_mcmbad.vhdl,89,0,10.293ns,0.598,0.245,0.353,0,0.002,0.009,,0.341
SHAHEIN11_B_tmcmad1.vhdl,85,0,10.397ns,0.562,0.244,0.318,0,0.002,0.009,,0.307
SHAHEIN11_B_tmcmad2.vhdl,79,0,9.718ns,0.572,0.244,0.327,0,0.002,0.008,,0.317
SHAHEIN11_B_tmcmad4.vhdl,89,0,10.040ns,0.597,0.245,0.352,0,0.002,0.009,,0.34
SHAHEIN11_S2_mcm.vhdl,206,0,11.853ns,0.986,0.247,0.739,0,0.005,0.026,,0.709
SHAHEIN11_S2_mcmad.vhdl,206,0,11.853ns,0.986,0.247,0.739,0,0.005,0.026,,0.709
SHAHEIN11_S2_mcmbad.vhdl,187,0,14.914ns,1.004,0.247,0.757,0,0.005,0.029,,0.722
SHAHEIN11_S2_tmcmad1.vhdl,175,0,12.384ns,0.932,0.247,0.685,0,0.005,0.024,,0.656
SHAHEIN11_S2_tmcmad2.vhdl,160,0,11.837ns,0.886,0.247,0.639,0,0.004,0.022,,0.613
SHAHEIN11_S2_tmcmad4.vhdl,188,0,12.304ns,1,0.247,0.753,0,0.005,0.032,,0.716
SHI11_A_mcm.vhdl,193,0,11.482ns,0.894,0.247,0.648,0,0.006,0.026,,0.616
SHI11_A_mcmad.vhdl,193,0,11.482ns,0.894,0.247,0.648,0,0.006,0.026,,0.616
SHI11_A_mcmbad.vhdl,160,0,12.881ns,0.867,0.246,0.621,0,0.005,0.022,,0.595
SHI11_A_tmcmad1.vhdl,130,0,12.404ns,0.755,0.246,0.509,0,0.004,0.015,,0.49
SHI11_A_tmcmad2.vhdl,130,0,12.404ns,0.755,0.246,0.509,0,0.004,0.015,,0.49
SHI11_A_tmcmad4.vhdl,162,0,11.142ns,0.866,0.246,0.62,0,0.005,0.019,,0.596
SHI11_G1_mcm.vhdl,17,0,6.489ns,0.304,0.243,0.062,0,<0.001,0.001,,0.06
SHI11_G1_mcmad.vhdl,17,0,6.489ns,0.304,0.243,0.062,0,<0.001,0.001,,0.06
SHI11_G1_mcmbad.vhdl,17,0,6.489ns,0.304,0.243,0.062,0,<0.001,0.001,,0.06
SHI11_G1_tmcmad1.vhdl,14,0,6.607ns,0.295,0.243,0.052,0,<0.001,<0.001,,0.051
SHI11_G1_tmcmad2.vhdl,11,0,5.920ns,0.285,0.242,0.043,0,<0.001,<0.001,,0.042
SHI11_G1_tmcmad4.vhdl,17,0,6.489ns,0.304,0.243,0.062,0,<0.001,0.001,,0.06
SHI11_L2_mcm.vhdl,198,0,13.235ns,0.949,0.247,0.702,0,0.005,0.023,,0.674
SHI11_L2_mcmad.vhdl,198,0,13.235ns,0.949,0.247,0.702,0,0.005,0.023,,0.674
SHI11_L2_mcmbad.vhdl,172,0,14.883ns,0.993,0.247,0.745,0,0.005,0.028,,0.713
SHI11_L2_tmcmad1.vhdl,141,0,14.675ns,0.818,0.246,0.572,0,0.005,0.024,,0.543
SHI11_L2_tmcmad2.vhdl,141,0,14.675ns,0.818,0.246,0.572,0,0.005,0.024,,0.543
SHI11_L2_tmcmad4.vhdl,169,0,14.386ns,0.979,0.247,0.732,0,0.005,0.027,,0.7
SHI11_S1_A_mcm.vhdl,36,0,7.126ns,0.354,0.243,0.112,0,<0.001,0.002,,0.109
SHI11_S1_A_mcmad.vhdl,36,0,7.126ns,0.354,0.243,0.112,0,<0.001,0.002,,0.109
SHI11_S1_A_mcmbad.vhdl,34,0,7.186ns,0.353,0.243,0.11,0,<0.001,0.002,,0.107
SHI11_S1_A_tmcmad1.vhdl,33,0,7.332ns,0.345,0.243,0.103,0,<0.001,0.002,,0.1
SHI11_S1_A_tmcmad2.vhdl,21,0,6.709ns,0.317,0.243,0.075,0,<0.001,0.001,,0.073
SHI11_S1_A_tmcmad4.vhdl,34,0,7.186ns,0.353,0.243,0.11,0,<0.001,0.002,,0.107
SHI11_S1_B_mcm.vhdl,48,0,7.523ns,0.373,0.243,0.13,0,<0.001,0.002,,0.127
SHI11_S1_B_mcmad.vhdl,48,0,7.523ns,0.373,0.243,0.13,0,<0.001,0.002,,0.127
SHI11_S1_B_mcmbad.vhdl,42,0,7.953ns,0.392,0.243,0.148,0,<0.001,0.003,,0.145
SHI11_S1_B_tmcmad1.vhdl,30,0,7.494ns,0.347,0.243,0.104,0,<0.001,0.002,,0.102
SHI11_S1_B_tmcmad2.vhdl,24,0,7.197ns,0.328,0.243,0.085,0,<0.001,0.001,,0.084
SHI11_S1_B_tmcmad4.vhdl,42,0,7.953ns,0.391,0.243,0.147,0,<0.001,0.003,,0.144
SHI11_S2_mcm.vhdl,220,0,15.148ns,0.997,0.247,0.75,0,0.006,0.03,,0.714
SHI11_S2_mcmad.vhdl,220,0,15.148ns,0.997,0.247,0.75,0,0.006,0.03,,0.714
SHI11_S2_mcmbad.vhdl,184,0,16.063ns,1.005,0.247,0.758,0,0.006,0.033,,0.719
SHI11_S2_tmcmad1.vhdl,148,0,12.434ns,0.85,0.246,0.603,0,0.004,0.028,,0.571
SHI11_S2_tmcmad2.vhdl,148,0,12.434ns,0.85,0.246,0.603,0,0.004,0.028,,0.571
SHI11_S2_tmcmad4.vhdl,189,0,13.435ns,0.993,0.247,0.746,0,0.006,0.033,,0.707
SHI11_X1_mcm.vhdl,61,0,8.188ns,0.408,0.243,0.165,0,0.001,0.004,,0.16
SHI11_X1_mcmad.vhdl,61,0,8.188ns,0.408,0.243,0.165,0,0.001,0.004,,0.16
SHI11_X1_mcmbad.vhdl,58,0,9.641ns,0.413,0.243,0.17,0,0.001,0.004,,0.164
SHI11_X1_tmcmad1.vhdl,49,0,8.778ns,0.395,0.243,0.151,0,0.001,0.004,,0.146
SHI11_X1_tmcmad2.vhdl,52,0,8.559ns,0.401,0.243,0.158,0,0.001,0.004,,0.152
SHI11_X1_tmcmad4.vhdl,52,0,7.875ns,0.395,0.243,0.152,0,0.001,0.004,,0.148
SHI11_Y1_mcm.vhdl,79,0,9.528ns,0.517,0.244,0.273,0,0.002,0.007,,0.264
SHI11_Y1_mcmad.vhdl,79,0,9.528ns,0.517,0.244,0.273,0,0.002,0.007,,0.264
SHI11_Y1_mcmbad.vhdl,79,0,9.528ns,0.517,0.244,0.273,0,0.002,0.007,,0.264
SHI11_Y1_tmcmad1.vhdl,57,0,9.172ns,0.46,0.244,0.216,0,0.002,0.006,,0.209
SHI11_Y1_tmcmad2.vhdl,57,0,9.172ns,0.46,0.244,0.216,0,0.002,0.006,,0.209
SHI11_Y1_tmcmad4.vhdl,73,0,9.104ns,0.507,0.244,0.263,0,0.002,0.007,,0.254
SHI11_Y2_mcm.vhdl,119,0,11.730ns,0.685,0.245,0.44,0,0.004,0.014,,0.423
SHI11_Y2_mcmad.vhdl,116,0,11.028ns,0.677,0.245,0.431,0,0.003,0.013,,0.415
SHI11_Y2_mcmbad.vhdl,97,0,11.098ns,0.666,0.245,0.421,0,0.003,0.012,,0.406
SHI11_Y2_tmcmad1.vhdl,92,0,10.663ns,0.645,0.245,0.4,0,0.003,0.012,,0.385
SHI11_Y2_tmcmad2.vhdl,85,0,10.491ns,0.635,0.245,0.39,0,0.003,0.012,,0.375
SHI11_Y2_tmcmad4.vhdl,97,0,11.098ns,0.666,0.245,0.421,0,0.003,0.012,,0.406
UNSHARP_3-1_mcm.vhdl,33,0,7.372ns,0.343,0.243,0.101,0,<0.001,0.002,,0.098
UNSHARP_3-1_mcmad.vhdl,33,0,7.372ns,0.343,0.243,0.101,0,<0.001,0.002,,0.098
UNSHARP_3-1_mcmbad.vhdl,33,0,7.372ns,0.343,0.243,0.101,0,<0.001,0.002,,0.098
UNSHARP_3-1_tmcmad1.vhdl,17,0,6.479ns,0.304,0.243,0.061,0,<0.001,0.001,,0.06
UNSHARP_3-1_tmcmad2.vhdl,13,0,6.456ns,0.298,0.243,0.056,0,<0.001,<0.001,,0.054
UNSHARP_3-1_tmcmad4.vhdl,27,0,7.100ns,0.325,0.243,0.082,0,<0.001,0.002,,0.08
UNSHARP_3-2_mcm.vhdl,58,0,8.937ns,0.406,0.243,0.163,0,0.002,0.004,,0.157
UNSHARP_3-2_mcmad.vhdl,58,0,8.937ns,0.406,0.243,0.163,0,0.002,0.004,,0.157
UNSHARP_3-2_mcmbad.vhdl,49,0,9.625ns,0.405,0.243,0.162,0,0.001,0.004,,0.157
UNSHARP_3-2_tmcmad1.vhdl,32,0,8.967ns,0.341,0.243,0.098,0,0.001,0.003,,0.094
UNSHARP_3-2_tmcmad2.vhdl,35,0,9.474ns,0.361,0.243,0.118,0,0.001,0.003,,0.114
UNSHARP_3-2_tmcmad4.vhdl,46,0,9.239ns,0.387,0.243,0.144,0,0.001,0.003,,0.139
VINOD03_15_mcm.vhdl,77,0,9.915ns,0.461,0.244,0.217,0,0.003,0.006,,0.209
VINOD03_15_mcmad.vhdl,78,0,9.936ns,0.446,0.244,0.202,0,0.002,0.005,,0.195
VINOD03_15_mcmbad.vhdl,78,0,9.933ns,0.446,0.244,0.202,0,0.002,0.005,,0.195
VINOD03_15_tmcmad1.vhdl,53,0,9.807ns,0.407,0.243,0.164,0,0.002,0.004,,0.157
VINOD03_15_tmcmad2.vhdl,40,0,9.273ns,0.398,0.243,0.155,0,0.001,0.004,,0.15
VINOD03_15_tmcmad4.vhdl,76,0,10.244ns,0.441,0.243,0.197,0,0.002,0.005,,0.19
VINOD03_26A_mcm.vhdl,70,0,8.370ns,0.462,0.244,0.218,0,0.001,0.005,,0.212
VINOD03_26A_mcmad.vhdl,70,0,8.370ns,0.462,0.244,0.218,0,0.001,0.005,,0.212
VINOD03_26A_mcmbad.vhdl,61,0,9.491ns,0.492,0.244,0.248,0,0.002,0.006,,0.24
VINOD03_26A_tmcmad1.vhdl,56,0,10.404ns,0.489,0.244,0.245,0,0.002,0.006,,0.237
VINOD03_26A_tmcmad2.vhdl,56,0,9.121ns,0.469,0.244,0.226,0,0.001,0.005,,0.219
VINOD03_26A_tmcmad4.vhdl,61,0,9.491ns,0.492,0.244,0.248,0,0.002,0.006,,0.24
VINOD03_26B_mcm.vhdl,285,0,14.269ns,1.087,0.248,0.839,0,0.009,0.045,,0.785
VINOD03_26B_mcmad.vhdl,285,0,14.269ns,1.087,0.248,0.839,0,0.009,0.045,,0.785
VINOD03_26B_mcmbad.vhdl,283,0,14.464ns,1.082,0.248,0.834,0,0.009,0.044,,0.781
VINOD03_26B_tmcmad1.vhdl,164,0,12.421ns,0.831,0.246,0.585,0,0.006,0.028,,0.551
VINOD03_26B_tmcmad2.vhdl,183,0,15.083ns,0.878,0.246,0.631,0,0.007,0.029,,0.596
VINOD03_26B_tmcmad4.vhdl,260,0,14.453ns,1.036,0.248,0.789,0,0.009,0.042,,0.738
XU07_15_mcm.vhdl,65,0,9.892ns,0.436,0.243,0.192,0,0.002,0.005,,0.185
XU07_15_mcmad.vhdl,70,0,8.982ns,0.436,0.243,0.193,0,0.002,0.005,,0.186
XU07_15_mcmbad.vhdl,65,0,9.892ns,0.436,0.243,0.192,0,0.002,0.005,,0.185
XU07_15_tmcmad1.vhdl,43,0,9.696ns,0.412,0.243,0.169,0,0.001,0.004,,0.163
XU07_15_tmcmad2.vhdl,45,0,9.608ns,0.398,0.243,0.155,0,0.001,0.004,,0.15
XU07_15_tmcmad4.vhdl,58,0,9.717ns,0.422,0.243,0.178,0,0.002,0.005,,0.172
XU07_28_mcm.vhdl,,,,,,,,,,,
XU07_28_mcmad.vhdl,87,0,9.595ns,0.581,0.244,0.337,0,0.002,0.01,,0.325
XU07_28_mcmbad.vhdl,84,0,10.440ns,0.587,0.244,0.342,0,0.003,0.01,,0.329
XU07_28_tmcmad1.vhdl,66,0,10.432ns,0.541,0.244,0.297,0,0.003,0.01,,0.284
XU07_28_tmcmad2.vhdl,66,0,12.244ns,0.521,0.244,0.277,0,0.002,0.007,,0.268
XU07_28_tmcmad4.vhdl,80,0,11.133ns,0.57,0.244,0.326,0,0.002,0.009,,0.314
YEUNG04_40_mcm.vhdl,413,0,13.907ns,1.467,0.251,1.216,0,0.012,0.079,,1.125
YEUNG04_40_mcmad.vhdl,413,0,13.907ns,1.467,0.251,1.216,0,0.012,0.079,,1.125
YEUNG04_40_mcmbad.vhdl,403,0,13.536ns,1.486,0.251,1.235,0,0.013,0.081,,1.142
YEUNG04_40_tmcmad1.vhdl,,,,,,,,,,,
YEUNG04_40_tmcmad2.vhdl,282,0,12.830ns,1.151,0.248,0.902,0,0.009,0.054,,0.839
